Species,k,type,count,avg len,N50,L50
Apomys lubangensis,Contig,160669,600.9131008470831,691,43249
Apomys lubangensis,Scaffold,160129,603.0067882769517,693,42906
Batomys salomonseni,Contig,153253,611.3494809237013,670,43398
Batomys salomonseni,Scaffold,152877,612.9086716772307,671,43144
Bulimus bagobus,Contig,132743,699.1842357035775,730,39429
Bulimus bagobus,Scaffold,132215,702.0245206670953,733,39112
Chrotomys mindorensis,Contig,205056,537.6535092852685,682,50577
Chrotomys mindorensis,Scaffold,204418,539.4076989306226,684,50161
Phloeomys pallidus,Contig,147358,637.9876898437818,692,41979
Phloeomys pallidus,Scaffold,146865,640.1963912436591,694,41661
Rhynchomys isarogensis,Contig,158061,559.3963533066348,560,48970
Rhynchomys isarogensis,Scaffold,157946,559.8140883593127,560,48885
Sundamys meulleri,Contig,154649,573.4167307903705,667,42757
Sundamys meulleri,Scaffold,153969,576.0224006131104,669,42335
Hyorhinomys stuempkei,Contig,154204,619.1231420715416,706,42176
Hyorhinomys stuempkei,Scaffold,153589,621.6632376016512,709,41815
Hybomys univittatus,Contig,193494,474.3842289683401,602,49248
Hybomys univittatus,Scaffold,192710,476.3956307404909,604,48718
Colomys goslingi,Contig,181641,571.4361845618555,690,45575
Colomys goslingi,Scaffold,181058,573.3548310486143,692,45185
Malacomys longipes,Contig,180553,571.5150675978798,687,45568
Malacomys longipes,Scaffold,179946,573.5096973536505,690,45149
Hylomyscus vulcanorum,Contig,209745,522.853846337219,657,51022
Hylomyscus vulcanorum,Scaffold,209238,524.1891912558905,659,50663
Praomys degraaffi,Contig,215867,448.7874987839735,615,49045
Praomys degraaffi,Scaffold,214698,451.34137253258064,619,48217
Grammomys sp,Contig,175728,605.8717165164345,722,44789
Grammomys sp,Scaffold,175198,607.7774460895672,725,44441
Lemniscomys striatus,Contig,150449,628.2761733211919,697,42037
Lemniscomys striatus,Scaffold,149917,630.5711226878873,699,41699
Berylymys bowersi,Contig,198145,512.344550707815,591,53390
Berylymys bowersi,Scaffold,197953,512.8810727799023,592,53230
Crunomys celebensis,Contig,149584,645.5807305594182,703,42738
Crunomys celebensis,Scaffold,149049,647.9517004475039,706,42411
Echiothrix centrosa,Contig,147775,578.4633801387245,640,42076
Echiothrix centrosa,Scaffold,147298,580.3942008717023,642,41762
Gracillimus radix,Contig,166090,644.9238184117045,702,46613
Gracillimus radix,Scaffold,165744,646.3063157640698,703,46401
Leopoldomys sabanus,Contig,166966,604.9610759076699,683,45657
Leopoldomys sabanus,Scaffold,166627,606.2391869264885,684,45429
Melasmothrix naso,Contig,191541,525.0988822236493,652,48367
Melasmothrix naso,Scaffold,191079,526.4209096761026,653,48044
Paucidentomys vermidax,Contig,151556,654.202994272744,704,43776
Paucidentomys vermidax,Scaffold,151102,656.2240407142195,706,43495
Sommeromys macrorhinos,Contig,168124,558.5734041540768,659,44888
Sommeromys macrorhinos,Scaffold,167645,560.2402218974619,661,44549
Tateomys macrocercus,Contig,144601,582.3483862490577,641,41757
Tateomys macrocercus,Scaffold,144149,584.2247258045495,643,41450
Tateomys rhinogradoides,Contig,162645,633.0017338374988,704,45331
Tateomys rhinogradoides,Scaffold,162165,634.9432429932476,706,45007
Waiomys mamasae,Contig,171278,534.1545265591611,573,49279
