"node","clade","node.type","branch.length","label"
1,"mm10","tip",0.495685915441161,"mm10"
2,"Mus_spretus_10460X4","tip",0.495970341755157,"Mus_spretus_10460X4"
3,"Mus_spicilegus_10460X11","tip",0.496753908733442,"Mus_spicilegus_10460X11"
4,"Mus_macedonicus_10460X12","tip",0.496753908733442,"Mus_macedonicus_10460X12"
5,"Mus_cookii_10460X3","tip",0.495300031152057,"Mus_cookii_10460X3"
6,"Mus_cervicolor_10460X10","tip",0.495300031152057,"Mus_cervicolor_10460X10"
7,"Mus_caroli_10460X9","tip",0.494419728350305,"Mus_caroli_10460X9"
8,"Mus_platythrix_10460X13","tip",0.490771358204291,"Mus_platythrix_10460X13"
9,"Mus_musculoides_LSUMZ37820","tip",0.4954961340295,"Mus_musculoides_LSUMZ37820"
10,"Mus_minutoides_10460X2","tip",0.4954961340295,"Mus_minutoides_10460X2"
11,"Mus_pahari_10460X1","tip",0.489466098332536,"Mus_pahari_10460X1"
12,"Myomyscus_verreauxii_MNHN1999102","tip",0.493511321586469,"Myomyscus_verreauxii_MNHN1999102"
13,"Zelotomys_woosnami_TTU-M115260","tip",0.494787836880523,"Zelotomys_woosnami_TTU-M115260"
14,"Colomys_goslingi_TCD4175","tip",0.494787836880523,"Colomys_goslingi_TCD4175"
15,"Mastomys_natalensis_T4162","tip",0.492572760436459,"Mastomys_natalensis_T4162"
16,"Praomys_jacksoni_REC31","tip",0.495073868101776,"Praomys_jacksoni_REC31"
17,"Praomys_degraaffi_TCD4312","tip",0.495073868101776,"Praomys_degraaffi_TCD4312"
18,"Hylomyscus_stella_LSUMZ37742","tip",0.494388473655973,"Hylomyscus_stella_LSUMZ37742"
19,"Hylomyscus_vulcanorum_TCD4382","tip",0.494388473655973,"Hylomyscus_vulcanorum_TCD4382"
20,"Heimyscus_fumosus_FMNH167810","tip",0.492805297800554,"Heimyscus_fumosus_FMNH167810"
21,"Malacomys_longipes_TCD4253","tip",0.484872317704799,"Malacomys_longipes_TCD4253"
22,"Apodemus_sylvaticus_SMG3823","tip",0.484872317704799,"Apodemus_sylvaticus_SMG3823"
23,"Otomys_tropicalis_LSUMZ37841","tip",0.494356288874748,"Otomys_tropicalis_LSUMZ37841"
24,"Otomys_denti_LSUMZ37840","tip",0.494356288874748,"Otomys_denti_LSUMZ37840"
25,"Lemniscomys_striatus_TCD4711","tip",0.494035786636799,"Lemniscomys_striatus_TCD4711"
26,"Arvicanthus_niloticus_MNHN1999201","tip",0.496084735856845,"Arvicanthus_niloticus_MNHN1999201"
27,"Arvicanthus_neumanni_FMNH158037","tip",0.496084735856845,"Arvicanthus_neumanni_FMNH158037"
28,"Pelomys_minor_FMNH219213","tip",0.495144465695935,"Pelomys_minor_FMNH219213"
29,"Pelomys_isseli_FMNH137886","tip",0.495144465695935,"Pelomys_isseli_FMNH137886"
30,"Mylomys_dybowskii_MNHN1997072","tip",0.493916396795651,"Mylomys_dybowskii_MNHN1997072"
31,"Rhabdomys_pumilio_MNHN1995065","tip",0.492246670122454,"Rhabdomys_pumilio_MNHN1995065"
32,"Dasymys_montanus_FMNH144389","tip",0.497060622344209,"Dasymys_montanus_FMNH144389"
33,"Dasymys_incomtus_LSUMZ37702","tip",0.497060622344209,"Dasymys_incomtus_LSUMZ37702"
34,"Grammomys_dryas_LSUMZ37716","tip",0.49138348365514,"Grammomys_dryas_LSUMZ37716"
35,"Thamnomys_venustus_LSUMZ37935","tip",0.49276614414047,"Thamnomys_venustus_LSUMZ37935"
36,"Thamnomys_kempi_TCD4437","tip",0.49276614414047,"Thamnomys_kempi_TCD4437"
37,"Thallomys_paedulcus_FMNH158089","tip",0.490618362583141,"Thallomys_paedulcus_FMNH158089"
38,"Aethomys_nyikae_FMNH196708","tip",0.492540412884477,"Aethomys_nyikae_FMNH196708"
39,"Aethomys_hindei_MVZ196257","tip",0.492540412884477,"Aethomys_hindei_MVZ196257"
40,"Micaelemys_namaquensis_MNHN1987009","tip",0.490149790073569,"Micaelemys_namaquensis_MNHN1987009"
41,"Hybomys_planifrons_R24117","tip",0.490037661321291,"Hybomys_planifrons_R24117"
42,"Stochomys_longicaudatus_MNHN1999459","tip",0.493295057206309,"Stochomys_longicaudatus_MNHN1999459"
43,"Dephomys_defua_MNHNR24062","tip",0.493295057206309,"Dephomys_defua_MNHNR24062"
44,"Hybomys_univittatus_TCD4026","tip",0.49720980145154,"Hybomys_univittatus_TCD4026"
45,"Hybomys_lunaris_LSUMZ37734","tip",0.49720980145154,"Hybomys_lunaris_LSUMZ37734"
46,"Oenomys_hypoxanthus_LSUMZ37838","tip",0.489476319161041,"Oenomys_hypoxanthus_LSUMZ37838"
47,"Zyzomys_pedunculatus_Z34925","tip",0.985264190704329,"Zyzomys_pedunculatus_Z34925"
48,"Zyzomys_woodwardi_WAMM21724","tip",0.985264190704329,"Zyzomys_woodwardi_WAMM21724"
49,"Zyzomys_palatalis_ABTC30744","tip",0.96353700219265,"Zyzomys_palatalis_ABTC30744"
50,"Zyzomys_argurus_ABTC61630","tip",0.96353700219265,"Zyzomys_argurus_ABTC61630"
51,"Zyzomys_maini_ABTC07900","tip",0.979768373600535,"Zyzomys_maini_ABTC07900"
52,"Pseudomys_oralis_RAT7","tip",0.995484635868976,"Pseudomys_oralis_RAT7"
53,"Pseudomys_shortridgei_Z25113","tip",0.949973856209106,"Pseudomys_shortridgei_Z25113"
54,"Pseudomys_desertor_ABTC41464","tip",0.949973856209106,"Pseudomys_desertor_ABTC41464"
55,"Pseudomys_higginsi_UC1421","tip",0.981410187846067,"Pseudomys_higginsi_UC1421"
56,"Pseudomys_bolami_ABTC107389","tip",0.952943287523721,"Pseudomys_bolami_ABTC107389"
57,"Pseudomys_novaehollandiae_ABTC08140","tip",0.952943287523721,"Pseudomys_novaehollandiae_ABTC08140"
58,"Pseudomys_delicatulus_U1509","tip",0.955211596699681,"Pseudomys_delicatulus_U1509"
59,"Pseudomys_hermannsburgensis_ABTC08067","tip",0.96304907957916,"Pseudomys_hermannsburgensis_ABTC08067"
60,"Mastacomys_fuscus_M13957","tip",0.986977644422757,"Mastacomys_fuscus_M13957"
61,"Pseudomys_australis_M25541","tip",0.99348267047022,"Pseudomys_australis_M25541"
62,"Pseudomys_nanus_U1448","tip",0.953025633371285,"Pseudomys_nanus_U1448"
63,"Pseudomys_gracilicaudatus_ABTC08163","tip",0.953025633371285,"Pseudomys_gracilicaudatus_ABTC08163"
64,"Pseudomys_fumeus_ABTC08168","tip",1.0018147938195,"Pseudomys_fumeus_ABTC08168"
65,"Pseudomys_apodemoides_M16672","tip",0.955290588744395,"Pseudomys_apodemoides_M16672"
66,"Pseudomys_albocinereus_WAMM18855","tip",0.955290588744395,"Pseudomys_albocinereus_WAMM18855"
67,"Pseudomys_occidentalis_ABTC08043","tip",1.02189346549916,"Pseudomys_occidentalis_ABTC08043"
68,"Notomys_alexis_U1308","tip",0.95305109281788,"Notomys_alexis_U1308"
69,"Notomys_aquilo_M-32455","tip",0.95305109281788,"Notomys_aquilo_M-32455"
70,"Notomys_fuscus_M22830","tip",0.956838961492328,"Notomys_fuscus_M22830"
71,"Notomys_mitchellii_M21518","tip",0.959878890786883,"Notomys_mitchellii_M21518"
72,"Notomys_cervinus_M22857","tip",1.0005488553024,"Notomys_cervinus_M22857"
73,"Pseudomys_patrius_JM10865","tip",0.95914003730989,"Pseudomys_patrius_JM10865"
74,"Pseudomys_johnsoni_ABTC08053","tip",0.95914003730989,"Pseudomys_johnsoni_ABTC08053"
75,"Pseudomys_chapmani_WAMM29440","tip",0.97428345567171,"Pseudomys_chapmani_WAMM29440"
76,"Pseudomys_calabyi_U4324","tip",0.978340019833357,"Pseudomys_calabyi_U4324"
77,"Leggadina_lakedownensis_WAMM21623","tip",0.950586256637246,"Leggadina_lakedownensis_WAMM21623"
78,"Leggadina_forresti_WAMM62323","tip",0.950586256637246,"Leggadina_forresti_WAMM62323"
79,"Solomys_salebrosus_ABTC64864","tip",0.981315061834745,"Solomys_salebrosus_ABTC64864"
80,"Melomys_rufescens_ABTC44798","tip",0.981315061834745,"Melomys_rufescens_ABTC44798"
81,"Uromys_sp-nov_YS380","tip",0.952314465967784,"Uromys_sp-nov_YS380"
82,"Uromys_caudimaculatus_DT10Uc01","tip",0.952314465967784,"Uromys_caudimaculatus_DT10Uc01"
